objectid,filename,youtubeid,vimeoid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
demo_001,https://weblinks.nationalmuseum.gov.ph/wp-content/uploads/2021/08/01132037/IMG_8592-scaled.jpg?raw=true,,,Juan Lune Background,,21st Cen,,,,,,,,Image; StillImage,image/jpeg,eng,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).
demo_002,Una Chula II.jpg,,,Una Chula II,Juan Luna,1885,"Una Chula II is a 1885 painting portraying a lower class Madrileña (woman from Madrid) sitting squarely with arms resting on a chair, a pose that “almost mannishly exuding sexual confidence and worldliness, holding a lit cigarette between two fingers in a flirtatious way. The burning tip of the cigarette acts as an enhancement to the female’s “painted lips” that supports a “slight smile”.",,,,,,,Image; StillImage,image/jpeg,eng,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).
demo_003,The Parisian Life.jpg,,,The Parisian Life,Juan Luna,1892,"The Parisian Life, also known as Interior d'un Cafe, literally meaning ""Inside a Café"", is a 1892 oil on canvas painting. It portrayed a scene inside a café in Paris with a woman identified as a courtesan or a prostitute representing ""fallen womanhood"", who was about to rise from a sofa overshadowing three men placed at the far left corner of the painting. Apart from the prominent figure of the female wearing a pale lavender frock and a hat embellished with flowers, fronted by two glasses of beers and an empty beer mug belying a ""company of men"", The Parisian Life portrayed a glimpse of Luna's own life in the capital of France while accompanied by two close friends.",,,,,,,Image; StillImage,image/jpeg,eng,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).
demo_004,Souvenir de.jpg,,,Souvenir de 1899,Juan Luna,1899,"Souvenir de 1899, was completed by Luna on May 21, 1899, in Leitmeritz, Bohemia, after his meeting with Rizal’s bosom friend, Dr. Ferdinand Blumentritt.",,,,,,,Image; StillImage,image/jpeg,eng,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).
demo_005,La Bulaquena.jpg,,,La Bulaquena,Juan Luna,1895,"La Bulaquena 1895, A silent gaze into the Filipino soul. Luna uses a somber, muted palette to highlight the intricate lace of the piña sleeves and the melancholic grace of his subject, embodying the quiet strength and elegance of the late 19th-century Filipina.",,,,,,,Image; StillImage,image/jpeg,eng,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).
demo_006,La Marquesa de Monte Olivar.jpg,,,La Marquesa de Monte Olivar,Juan Luna,1881,"La Marquesa de Monte Olivar 1881, A portrait of aristocratic grace characterized by a soft-focus, almost dreamlike quality. Luna captures the Marquesa with a gentle elegance, balancing the sharp detail of her attire with a tender, ethereal treatment of her expression that breathes life into the canvas.",,,,,,,Image; StillImage,image/jpeg,eng,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).
demo_007,Governor Ramon Blanco.jpg,,,Governor Ramon Blanco,Juan Luna,1880s,"A formal portrait of Governor-General Ramón Blanco, capturing the stoic authority of one of the final Spanish rulers of the Philippines. Painted during the 1880s, this work is a key example of Luna’s role as an official portraitist for the colonial elite, blending academic precision with a sharp psychological presence.",,,,,,,Image; StillImage,image/jpeg,eng,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).
demo_008,Spoliarium.jpg,,,Spoliarium,Juan Luna,1896,"Spoliarium depicts bloody carcasses of slave gladiators being dragged away from the arena where they had entertained their Roman masters, with their lives. The painting was submitted by Luna to the Exposición Nacional de Bellas Artes in 1884 in Madrid, where it garnered the first gold medal. In 1886, it was sold to the Diputación Provincial de Barcelona for 20,000 pesetas. It currently hangs in the main gallery at the ground floor of the National Museum of the Philippines, and is the first work of art that greets visitors upon entry into the museum.",,,,,,,Image; StillImage,image/jpeg,eng,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).
demo_009,Ensueños de Amor.jpg,,,Ensueños de Amor,Juan Luna,1890,"Ensueños de Amor, 1890. Literally ""Daydreams of Love"", is a ""dreamy"" oil on wood painting. It depicts Luna's wife Maria de la Paz Pardo de Tavera while sound asleep.",,,,,,,Image; StillImage,image/jpeg,eng,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).
demo_010,Mi Hijo Andres.jpg,,,Mi Hijo Andres,Juan Luna,1889,"Juan Luna’s 1889 portrait of his son, Andrés Luna de San Pedro. A touching masterpiece of Filipino impressionistic realism that captures the quiet bond between father and child during their years in Paris",,,,,,,Image; StillImage,image/jpeg,eng,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).
